,Source,Text,Date,Sent.Compound,Sent.Positive,Sent.Neutral,Sent.Negative
377,@FoxNews,China says US is wasting money on sending ships to South China Sea: report https://t.co/2vgK2tg0wk,Wed Mar 07 10:27:24 +0000 2018,-0.4019,0.0,0.838,0.162
378,@FoxNews,".@nedryun on Texas primary elections: ""Don't forget the power of incumbency, and let's not forget #Texas is still a… https://t.co/2DBBRRwWXa",Wed Mar 07 10:24:26 +0000 2018,0.3252,0.156,0.844,0.0
379,@FoxNews,OPINION: #Trump needs to test North Korea's intentions -- Now https://t.co/nHmtAhwaMB,Wed Mar 07 10:19:08 +0000 2018,0.0,0.0,1.0,0.0
380,@FoxNews,NBA owner Mark Cuban was investigated for sexually assaulting woman in 2011 https://t.co/u8lsjeKhO4,Wed Mar 07 10:16:51 +0000 2018,-0.5106,0.0,0.784,0.216
381,@FoxNews,"1 Missouri police officer killed, 2 others wounded in shooting; suspect dead https://t.co/AMG1KB5cQ3 https://t.co/FcTI3GiyOs",Wed Mar 07 10:08:36 +0000 2018,-0.9001,0.0,0.45,0.55
382,@FoxNews,Latest on massive winter storm slamming the Northeast https://t.co/avC80LOTDy https://t.co/8IuRCIaumz,Wed Mar 07 10:00:38 +0000 2018,0.0,0.0,1.0,0.0
383,@FoxNews,"Gary Cohn, WH chief economic adviser, announces resignation hours after signaling he won't back tariffs https://t.co/qJySvSv5Un",Wed Mar 07 09:53:21 +0000 2018,-0.296,0.0,0.872,0.128
384,@FoxNews,"You might be a millennial, according to new study https://t.co/qUq1fPf9VR",Wed Mar 07 09:52:11 +0000 2018,0.0,0.0,1.0,0.0
385,@FoxNews,Surge in voter turnout in #Texas 2018 midterm primary elections https://t.co/suqIH8Aieb https://t.co/WnKW8aTKkM,Wed Mar 07 09:45:25 +0000 2018,0.0,0.0,1.0,0.0
386,@FoxNews,"'Bachelor' finally ends with Arie proposing ... again, and the announcement of the next bachelorette https://t.co/WDUItJzzcc",Wed Mar 07 09:38:33 +0000 2018,0.0,0.0,1.0,0.0
387,@FoxNews,".@TGowdySC, @RepGoodlatte demand appointment of special counsel, citing FISA abuses https://t.co/19CsPb499y https://t.co/cUZOKfpmAN",Wed Mar 07 09:37:13 +0000 2018,-0.34,0.161,0.536,0.304
388,@FoxNews,#Trump denies chaos: Can his zig-zag style bring results? https://t.co/N9xUzKIMNy,Wed Mar 07 09:34:06 +0000 2018,-0.7579,0.0,0.552,0.448
389,@FoxNews,Soldier's Medal awarded to Special Forces member who saved 2 lives in North Carolina https://t.co/rBTAH6DABD,Wed Mar 07 09:32:06 +0000 2018,0.8834,0.531,0.469,0.0
390,@FoxNews,"Former @CIA analyst Fred Fleitz: ""I want us to pursue these talks, but I'm extremely skeptical. North Korea has a h… https://t.co/3Ermxts5jt",Wed Mar 07 09:30:21 +0000 2018,-0.5006,0.049,0.807,0.144
391,@FoxNews,"Dr. Rebecca Grant: ""@realDonaldTrump basically rushed into a burning house to reverse our North Korea policy.… https://t.co/gHhy67AE4c",Wed Mar 07 09:24:05 +0000 2018,0.3612,0.143,0.857,0.0
392,@FoxNews,Starbucks drive-thru refuses to serve horse-riding teen https://t.co/3RynIcJIog,Wed Mar 07 09:20:00 +0000 2018,0.0,0.0,1.0,0.0
393,@FoxNews,"Dr. Rebecca Grant on North Korea: ""That Olympic diplomacy appears to have gotten us on the right track.""… https://t.co/xJRmXx8dX0",Wed Mar 07 09:18:26 +0000 2018,0.3612,0.122,0.878,0.0
394,@FoxNews,#Trump DOJ sues California over 'interference' with immigration enforcement https://t.co/6zAQn2UOUj,Wed Mar 07 09:15:00 +0000 2018,0.0,0.0,1.0,0.0
395,@FoxNews,Attorney General Jeff Sessions heading to Sacramento today to make announcement on sanctuary city policy https://t.co/5Sp9WV8vjM,Wed Mar 07 09:10:32 +0000 2018,0.0,0.0,1.0,0.0
396,@FoxNews,Tens of thousands of dead sea creatures wash up on British beach https://t.co/DSS7Xb9o0I,Wed Mar 07 09:10:00 +0000 2018,-0.6486,0.0,0.736,0.264
397,@FoxNews,$5.9M settlement OK'd for inmate who suffered brain injury behind bars https://t.co/cFwUaFYArA,Wed Mar 07 09:05:00 +0000 2018,-0.7184,0.0,0.625,0.375
398,@FoxNews,JUMPING FOR JOY: The crowd went wild during half-time at the basketball game between the Florida Gators and Kentuck… https://t.co/qtovqHDdPw,Wed Mar 07 08:55:00 +0000 2018,0.6739,0.193,0.807,0.0
399,@FoxNews,Saudi prince says Qatar won't be barred from Arab summit https://t.co/JBqw5M94KO,Wed Mar 07 08:50:00 +0000 2018,0.0,0.0,1.0,0.0
400,@nytimes,Business leaders are lamenting the loss of one of their own from what is among the U.S.’s most important economic p… https://t.co/jQSiXJWgIC,Wed Mar 07 16:23:02 +0000 2018,-0.4951,0.079,0.72,0.201
401,@nytimes,"If ""The Bachelor"" is love, our watchers agree, let's all die alone https://t.co/xc05ijrKCu",Wed Mar 07 16:15:10 +0000 2018,0.2023,0.31,0.417,0.273
402,@nytimes,"Stocks fell in early trading on Wall Street, a day after President Trump’s top economic adviser, Gary Cohn, said he… https://t.co/u6bhiuVrqN",Wed Mar 07 16:06:02 +0000 2018,0.2023,0.087,0.913,0.0
403,@nytimes,"In Opinion

Op-Ed contributor Victor Blue writes, ""Afghanistan is more dangerous for civilians than ever. Without r… https://t.co/pvvpG3xXYZ",Wed Mar 07 16:00:30 +0000 2018,-0.5256,0.0,0.834,0.166
404,@nytimes,"The picture shows a boy perched on a sofa, reaching for a pink flower. It's the sort of snapshot parents all over t… https://t.co/UlAZ7auLOe",Wed Mar 07 15:51:07 +0000 2018,0.2023,0.083,0.917,0.0
405,@nytimes,"RT @nytimesworld: Caught between two allies: The U.S. is under pressure from Turkey, a NATO member, to stop American-backed Kurdish forces…",Wed Mar 07 15:39:39 +0000 2018,-0.5267,0.0,0.804,0.196
406,@nytimes,"In Opinion,

Op-Ed contributor John Quiggin writes, ""Dividing society by generation obscures the real and enduring… https://t.co/WXt8afIYia",Wed Mar 07 15:37:05 +0000 2018,0.0,0.0,1.0,0.0
407,@nytimes,"Anatoly Lein, a Russian-born American chess grandmaster who was among the world's top 30 players at his peak, has d… https://t.co/g5Lhw4W44i",Wed Mar 07 15:33:05 +0000 2018,0.2023,0.087,0.913,0.0
408,@nytimes,"Balkrishna Doshi, 90, a pioneer of low-cost housing, was awarded the Pritzker Prize, architecture’s highest honor https://t.co/Vyaev36ebw",Wed Mar 07 15:30:00 +0000 2018,0.8481,0.414,0.586,0.0
409,@nytimes,"When her father's request for ""compassionate release"" was finally approved, prison officials told her he'd be comin… https://t.co/SWp3DsZjrD",Wed Mar 07 15:18:03 +0000 2018,0.4019,0.247,0.617,0.136
410,@nytimes,EU officials unveiled an array of tariffs that they would place on American-made goods if the United States imposed… https://t.co/raGb0ZOtvu,Wed Mar 07 15:11:06 +0000 2018,0.4215,0.128,0.872,0.0
411,@nytimes,Morning Briefing: Here's what you need to know to start your day https://t.co/CTZm6dLWwI https://t.co/5LoYSE9X98,Wed Mar 07 15:00:37 +0000 2018,0.0,0.0,1.0,0.0
412,@nytimes,Jimmy Kimmel struck back at President Trump after Trump ribbed the Academy Awards show for its low ratings. Our lat… https://t.co/vvXJEuZJ7Q,Wed Mar 07 14:50:11 +0000 2018,-0.0258,0.12,0.717,0.163
413,@nytimes,The United States Holocaust Memorial Museum has revoked a prestigious human rights award it had given to Daw Aung S… https://t.co/a7VU7BS5Cz,Wed Mar 07 14:40:09 +0000 2018,0.743,0.259,0.741,0.0
414,@nytimes,"Cynthia Nixon, the ""Sex and the City"" actress, is studying up on the subway: It's a weak spot for Governor Cuomo, w… https://t.co/Xy67VISSG9",Wed Mar 07 14:30:05 +0000 2018,-0.4404,0.0,0.879,0.121
415,@nytimes,President Trump's claims are often contradicted by his own economic council https://t.co/y6Rrp52yFH,Wed Mar 07 14:15:08 +0000 2018,-0.3182,0.0,0.827,0.173
416,@nytimes,"""Turning off the buzzing breaking-news machine I carry in my pocket was like unshackling myself from a monster who… https://t.co/uJoNbN2aeT",Wed Mar 07 14:00:14 +0000 2018,0.3612,0.128,0.872,0.0
417,@nytimes,Donald Trump intentionally never signed a nondisclosure agreement in 2016 so that he could later disavow knowledge… https://t.co/QfnUpr91w9,Wed Mar 07 13:44:01 +0000 2018,-0.3875,0.0,0.859,0.141
418,@nytimes,"Democrats in Texas's biggest cities came out in large numbers, but Republicans still cast more ballots over all https://t.co/W7zA9zgl9s",Wed Mar 07 13:30:20 +0000 2018,0.0,0.0,1.0,0.0
419,@nytimes,"For the first time, a Belgian criminal court has convicted a man of ""sexism in the public space,"" for verbally abus… https://t.co/Akm6HzLB6C",Wed Mar 07 13:14:06 +0000 2018,-0.5267,0.0,0.848,0.152
420,@nytimes,Business leaders are lamenting the loss of one of their own from what is among the U.S.’s most important economic p… https://t.co/jQSiXJWgIC,Wed Mar 07 16:23:02 +0000 2018,-0.4951,0.079,0.72,0.201
421,@nytimes,"If ""The Bachelor"" is love, our watchers agree, let's all die alone https://t.co/xc05ijrKCu",Wed Mar 07 16:15:10 +0000 2018,0.2023,0.31,0.417,0.273
422,@nytimes,"Stocks fell in early trading on Wall Street, a day after President Trump’s top economic adviser, Gary Cohn, said he… https://t.co/u6bhiuVrqN",Wed Mar 07 16:06:02 +0000 2018,0.2023,0.087,0.913,0.0
423,@nytimes,"In Opinion

Op-Ed contributor Victor Blue writes, ""Afghanistan is more dangerous for civilians than ever. Without r… https://t.co/pvvpG3xXYZ",Wed Mar 07 16:00:30 +0000 2018,-0.5256,0.0,0.834,0.166
424,@nytimes,"The picture shows a boy perched on a sofa, reaching for a pink flower. It's the sort of snapshot parents all over t… https://t.co/UlAZ7auLOe",Wed Mar 07 15:51:07 +0000 2018,0.2023,0.083,0.917,0.0
425,@nytimes,"RT @nytimesworld: Caught between two allies: The U.S. is under pressure from Turkey, a NATO member, to stop American-backed Kurdish forces…",Wed Mar 07 15:39:39 +0000 2018,-0.5267,0.0,0.804,0.196
426,@nytimes,"In Opinion,

Op-Ed contributor John Quiggin writes, ""Dividing society by generation obscures the real and enduring… https://t.co/WXt8afIYia",Wed Mar 07 15:37:05 +0000 2018,0.0,0.0,1.0,0.0
427,@nytimes,"Anatoly Lein, a Russian-born American chess grandmaster who was among the world's top 30 players at his peak, has d… https://t.co/g5Lhw4W44i",Wed Mar 07 15:33:05 +0000 2018,0.2023,0.087,0.913,0.0
428,@nytimes,"Balkrishna Doshi, 90, a pioneer of low-cost housing, was awarded the Pritzker Prize, architecture’s highest honor https://t.co/Vyaev36ebw",Wed Mar 07 15:30:00 +0000 2018,0.8481,0.414,0.586,0.0
429,@nytimes,"When her father's request for ""compassionate release"" was finally approved, prison officials told her he'd be comin… https://t.co/SWp3DsZjrD",Wed Mar 07 15:18:03 +0000 2018,0.4019,0.247,0.617,0.136
430,@nytimes,EU officials unveiled an array of tariffs that they would place on American-made goods if the United States imposed… https://t.co/raGb0ZOtvu,Wed Mar 07 15:11:06 +0000 2018,0.4215,0.128,0.872,0.0
431,@nytimes,Morning Briefing: Here's what you need to know to start your day https://t.co/CTZm6dLWwI https://t.co/5LoYSE9X98,Wed Mar 07 15:00:37 +0000 2018,0.0,0.0,1.0,0.0
432,@nytimes,Jimmy Kimmel struck back at President Trump after Trump ribbed the Academy Awards show for its low ratings. Our lat… https://t.co/vvXJEuZJ7Q,Wed Mar 07 14:50:11 +0000 2018,-0.0258,0.12,0.717,0.163
433,@nytimes,The United States Holocaust Memorial Museum has revoked a prestigious human rights award it had given to Daw Aung S… https://t.co/a7VU7BS5Cz,Wed Mar 07 14:40:09 +0000 2018,0.743,0.259,0.741,0.0
434,@nytimes,"Cynthia Nixon, the ""Sex and the City"" actress, is studying up on the subway: It's a weak spot for Governor Cuomo, w… https://t.co/Xy67VISSG9",Wed Mar 07 14:30:05 +0000 2018,-0.4404,0.0,0.879,0.121
435,@nytimes,President Trump's claims are often contradicted by his own economic council https://t.co/y6Rrp52yFH,Wed Mar 07 14:15:08 +0000 2018,-0.3182,0.0,0.827,0.173
436,@nytimes,"""Turning off the buzzing breaking-news machine I carry in my pocket was like unshackling myself from a monster who… https://t.co/uJoNbN2aeT",Wed Mar 07 14:00:14 +0000 2018,0.3612,0.128,0.872,0.0
437,@nytimes,Donald Trump intentionally never signed a nondisclosure agreement in 2016 so that he could later disavow knowledge… https://t.co/QfnUpr91w9,Wed Mar 07 13:44:01 +0000 2018,-0.3875,0.0,0.859,0.141
438,@nytimes,"Democrats in Texas's biggest cities came out in large numbers, but Republicans still cast more ballots over all https://t.co/W7zA9zgl9s",Wed Mar 07 13:30:20 +0000 2018,0.0,0.0,1.0,0.0
439,@nytimes,"For the first time, a Belgian criminal court has convicted a man of ""sexism in the public space,"" for verbally abus… https://t.co/Akm6HzLB6C",Wed Mar 07 13:14:06 +0000 2018,-0.5267,0.0,0.848,0.152
440,@nytimes,Morning Briefing: Here's what you need to know to start your day https://t.co/uJRYazQhjP https://t.co/4H4BoT74GQ,Wed Mar 07 13:00:32 +0000 2018,0.0,0.0,1.0,0.0
441,@nytimes,"Gary Cohn, President Trump's top economic adviser, said that he would resign. His free-trade views clashed with Tru… https://t.co/n3KOtz8jSg",Wed Mar 07 12:45:06 +0000 2018,-0.1531,0.085,0.802,0.113
442,@nytimes,Full results and maps from the Texas primaries https://t.co/WhLZDBW58T,Wed Mar 07 12:30:08 +0000 2018,0.0,0.0,1.0,0.0
443,@nytimes,A winter storm is set to blanket New York with snow this morning. Here's what you need to know for your commute: https://t.co/dElaiWOkhQ,Wed Mar 07 12:14:07 +0000 2018,0.0,0.0,1.0,0.0
444,@nytimes,South Korean envoys said that North Korea was open to negotiations with the United States over its nuclear program https://t.co/DoRWBTTx3q,Wed Mar 07 12:00:28 +0000 2018,0.4215,0.128,0.872,0.0
445,@nytimes,Republicans fear that moving ahead with the tariffs could send the party — not to mention the economy — spiraling i… https://t.co/0cuEHwIWWc,Wed Mar 07 11:44:03 +0000 2018,-0.128,0.113,0.753,0.134
446,@nytimes,Morning Briefing: Here's what you need to know to start your day https://t.co/FQ9skfd8cD https://t.co/FOqSi6yT1I,Wed Mar 07 11:30:19 +0000 2018,0.0,0.0,1.0,0.0
447,@nytimes,The Northeast United States is bracing for the second major winter storm in less than a week. A foot of snow is exp… https://t.co/Jb1W82k8bd,Wed Mar 07 11:13:02 +0000 2018,0.4215,0.118,0.882,0.0
448,@nytimes,"RT @PatrickKingsley: On Sunday, Sergey Skripal seems to have turned right past the library, down an alleyway, past the gym on the left, ove…",Wed Mar 07 11:00:26 +0000 2018,0.0,0.0,1.0,0.0
449,@nytimes,How Trump's tariffs would affect Australia https://t.co/DxNa9Uoqdf,Wed Mar 07 10:45:12 +0000 2018,0.0,0.0,1.0,0.0
450,@nytimes,"RT @nytimesworld: Millions of women and children work as sex slaves in India. Meet the woman who has put her life at risk to rescue 20,000…",Wed Mar 07 10:30:14 +0000 2018,0.296,0.112,0.816,0.071
451,@nytimes,"""Citizens have become traumatized. People are confused and frightened and many more are refusing to return to their… https://t.co/3I9mkvKTWT",Wed Mar 07 10:16:06 +0000 2018,-0.8714,0.0,0.58,0.42
452,@nytimes,"George Nader, an adviser to the United Arab Emirates who grew close to Steve Bannon and Jared Kushner, is cooperati… https://t.co/EGTzbbvr4L",Wed Mar 07 10:00:10 +0000 2018,0.4215,0.123,0.877,0.0
453,@nytimes,RT @nytimesworld: North Korea’s sudden willingness to bargain with the Trump administration over scrapping the North's atomic arsenal raise…,Wed Mar 07 09:44:01 +0000 2018,0.4404,0.187,0.813,0.0
454,@nytimes,"UN investigators have linked Russian forces to a possible war crime in Syria for the first time, reporting that a R… https://t.co/ynSAIA0FwQ",Wed Mar 07 09:30:06 +0000 2018,-0.8126,0.0,0.709,0.291
455,@nytimes,RT @nytimesworld: A jaywalker who insulted a female police officer has become the first man convicted under a Belgian law against public se…,Wed Mar 07 09:16:04 +0000 2018,-0.5106,0.0,0.852,0.148
456,@nytimes,"Stormy Daniels files suit, claiming Trump never signed ""hush agreement"" https://t.co/M7cjoMjSYQ",Wed Mar 07 09:02:03 +0000 2018,-0.3875,0.0,0.792,0.208
457,@nytimes,"RT @nytimesworld: As North Korea opens the door to diplomacy, an assassination leads to new American sanctions https://t.co/5EbNUH1qLJ",Wed Mar 07 08:47:02 +0000 2018,-0.5994,0.0,0.813,0.187
458,@nytimes,"Low-effort, high-reward cooking for when you're hungry and exhausted https://t.co/BisvP4ThKl https://t.co/BFtCXRh0IA",Wed Mar 07 08:32:07 +0000 2018,-0.3612,0.0,0.8,0.2
459,@nytimes,RT @AKannapell: What We’re Reading: @JaneMayerNYer on Christopher Steele (via @jimrutenberg) and @nkulish on tallness in @topicstories (via…,Wed Mar 07 08:17:02 +0000 2018,0.0,0.0,1.0,0.0
460,@nytimes,TRENDING: How Skipping Hotel Housekeeping Can Help the Environment and Your Wallet https://t.co/xygqPAPdZD,Wed Mar 07 08:09:43 +0000 2018,0.4019,0.184,0.816,0.0
461,@nytimes,"In one of China’s biggest cities, the women-only subway cars are full of men https://t.co/yvtLlhRESu",Wed Mar 07 08:02:03 +0000 2018,0.0,0.0,1.0,0.0
462,@nytimes,"The actress Cynthia Nixon is talking with 2 veteran Democratic political operatives, a sign that she may be moving… https://t.co/DUSvcFYKbv",Wed Mar 07 07:38:54 +0000 2018,0.0,0.0,1.0,0.0
463,@nytimes,One famous designer chair is oozing goop. Another has exploded into puffs of foam. A bookcase’s shelves bubbled as… https://t.co/3PXFWCB6Fn,Wed Mar 07 07:21:27 +0000 2018,0.0,0.0,1.0,0.0
464,@nytimes,"""It's always good news when you find penguins,"" a researcher says of the discovery of 1.5 million Adélie penguins i… https://t.co/RRHHQZW7LO",Wed Mar 07 07:04:23 +0000 2018,0.4404,0.132,0.868,0.0
465,@nytimes,RT @nytimesworld: North Korea’s sudden willingness to bargain with the Trump administration over scrapping the North's atomic arsenal raise…,Wed Mar 07 06:48:04 +0000 2018,0.4404,0.187,0.813,0.0
466,@nytimes,"Texas Democrats Surge to Polls, in Show of Anti-Trump Sentiment https://t.co/PBsqMXisUY",Wed Mar 07 06:41:56 +0000 2018,0.0,0.0,1.0,0.0
467,@nytimes,The organizer of the failed Fyre Festival pleaded guilty to federal fraud charges https://t.co/qCeFSNOPKz,Wed Mar 07 06:21:01 +0000 2018,-0.8316,0.132,0.372,0.496
468,@nytimes,"A cruise skeptic tries to enjoy 4 days on the high seas with his family, Mickey and a bunch of princesses https://t.co/novYdBgYIt",Wed Mar 07 06:03:13 +0000 2018,0.3182,0.145,0.769,0.086
469,@nytimes,"RT @nytimestravel: Did @jadabird, our 52 Places Traveler, love @DisneySprings. No. But she did have some magical moments. https://t.co/eojt…",Wed Mar 07 05:47:04 +0000 2018,0.4588,0.179,0.726,0.094
470,@nytimes,How the shape of your ears affects what you hear https://t.co/Dzj8tebpZE,Wed Mar 07 05:32:02 +0000 2018,0.0,0.0,1.0,0.0
471,@nytimes,"RT @nytopinion: I got my son involuntarily committed, and it backfired. Laws like the Baker Act aren't a solution to our mental health cris…",Wed Mar 07 05:17:02 +0000 2018,0.3895,0.18,0.743,0.077
472,@nytimes,Here's the 2018 election calendar https://t.co/eEQxkRTuXK,Wed Mar 07 05:02:10 +0000 2018,0.0,0.0,1.0,0.0
473,@nytimes,Organizer of Failed Fyre Festival Pleads Guilty to Fraud https://t.co/trsShlQG88,Wed Mar 07 04:58:41 +0000 2018,-0.7717,0.168,0.314,0.518
474,@nytimes,"An employee at OpenTable booked hundreds of tables at Chicago restaurants, using a rival service, with the intent o… https://t.co/83eBHqdn0t",Wed Mar 07 04:47:04 +0000 2018,0.0,0.0,1.0,0.0
475,@nytimes,Texas primary election live results https://t.co/coi5RTaSHU,Wed Mar 07 04:32:05 +0000 2018,0.0,0.0,1.0,0.0
476,@nytimes,"RT @MichaelPaulson: A ‘Frozen’ bond: heartbreak, hard choices and high notes as Elsa and Anna arrive on Broadway. https://t.co/0YzLqsZ0ex",Wed Mar 07 04:17:05 +0000 2018,-0.6249,0.0,0.758,0.242
477,@nytimes,"On the 20th anniversary of “The Big Lebowski,” here's a list of streamable movies that follow in the footsteps of e… https://t.co/q75khuckpv",Wed Mar 07 04:02:02 +0000 2018,0.0,0.0,1.0,0.0
478,@nytimes,"Stormy Daniels files suit, claiming Trump never signed ""hush agreement"" https://t.co/PMNv95mel1",Wed Mar 07 03:48:08 +0000 2018,-0.3875,0.0,0.792,0.208
479,@nytimes,"In the fight for equality, the U.S. women’s soccer team has emerged as a new kind of role model for women’s teams f… https://t.co/o7rvCNUag2",Wed Mar 07 03:36:04 +0000 2018,-0.3818,0.0,0.894,0.106
480,@nytimes,RT @mattbpurdy: This is an important development. A possible link between the United Arab Emirates and Trump is helping Mueller in a new ph…,Wed Mar 07 03:26:04 +0000 2018,0.7003,0.264,0.736,0.0
481,@nytimes,"RT @nytpolitics: President Trump was infuriated by Gary Cohn’s decision to resign, denouncing him in private conversations as a “globalist”…",Wed Mar 07 03:17:06 +0000 2018,-0.7506,0.0,0.726,0.274
482,@nytimes,"“Who made history?” chanted the throng of red-clad West Virginia teachers, who had defied state officials by stagin… https://t.co/QSW38TPcPi",Wed Mar 07 03:02:06 +0000 2018,0.0,0.0,1.0,0.0
483,@nytimes,Texas primary election live results https://t.co/359hlxZEqI,Wed Mar 07 02:47:04 +0000 2018,0.0,0.0,1.0,0.0
484,@nytimes,"2-year-old Parker Curry, who captivated the internet with her reaction to Michelle Obama’s official portrait, got t… https://t.co/gvKUu4Bp0O",Wed Mar 07 02:32:03 +0000 2018,0.3818,0.133,0.867,0.0
485,@nytimes,RT @samdolnick: Matthew Ornstein was my childhood best friend. He died because of severe gaps in our mental health care system. His very sm…,Wed Mar 07 02:18:04 +0000 2018,0.6597,0.296,0.531,0.173
486,@nytimes,Breaking News: The Justice Department is suing California over immigration laws that oppose President Trump's agend… https://t.co/EneN6FIURj,Wed Mar 07 02:06:53 +0000 2018,0.3182,0.166,0.732,0.102
487,@nytimes,Evening Briefing: Here's what you need to know at the end of the day https://t.co/ordmqNjItR,Wed Mar 07 02:02:05 +0000 2018,0.0,0.0,1.0,0.0
488,@nytimes,The organizer of the failed Fyre Festival pleaded guilty to federal fraud charges https://t.co/Evw6Deugfe,Wed Mar 07 01:47:01 +0000 2018,-0.8316,0.132,0.372,0.496
489,@nytimes,Your yard might play a surprisingly large role in fighting climate change https://t.co/ZtShJ61GEc,Wed Mar 07 01:32:07 +0000 2018,0.2732,0.286,0.559,0.155
490,@nytimes,Texas primary election live results https://t.co/jVvL9hRsF8,Wed Mar 07 01:17:07 +0000 2018,0.0,0.0,1.0,0.0
491,@nytimes,"RT @nytgraphics: Watch live results from the Texas primaries, starting at 8 p.m. Eastern. https://t.co/CzTGFtmpUy",Wed Mar 07 01:02:06 +0000 2018,0.0,0.0,1.0,0.0
492,@nytimes,Keep this page open for Texas primary election results when they come in https://t.co/A2mSbaV3BH,Wed Mar 07 00:51:04 +0000 2018,0.0,0.0,1.0,0.0
493,@nytimes,"RT @nytimesbooks: Gabriel Garcia Marquez wrote ""Love in the Time of Cholera"" as a nostalgic exploration of his parents' courtship. The auth…",Wed Mar 07 00:47:01 +0000 2018,0.7269,0.243,0.757,0.0
494,@nytimes,"Porsche has introduced a new all-electric vehicle, attempting to go head-to-head with Tesla https://t.co/XpKWkdqQQo",Wed Mar 07 00:32:06 +0000 2018,0.0,0.0,1.0,0.0
495,@nytimes,"Most Americans expect artificial intelligence to lead to job losses in the coming decade, but few see it coming for… https://t.co/DKgdPLNRQk",Wed Mar 07 00:17:06 +0000 2018,0.0516,0.09,0.83,0.081
496,@nytimes,"RT @amyfiscus: NEW: George Nader, the UAE adviser who grew close to Bannon and Kushner, is cooperating with the special counsel https://t.c…",Wed Mar 07 00:06:04 +0000 2018,0.4019,0.114,0.886,0.0
497,@nytimes,An adviser to the United Arab Emirates grew close to top White House aides. Now he is said to be cooperating with t… https://t.co/NzSVpcskt2,Tue Mar 06 23:57:35 +0000 2018,0.5574,0.173,0.827,0.0
498,@nytimes,RT @adamgoldmanNYT: Breaking news: Adviser to Emirates With Ties to Trump Aides Is Cooperating With Special Counsel https://t.co/xr8QRjKtDu,Tue Mar 06 23:54:40 +0000 2018,0.4019,0.137,0.863,0.0
499,@nytimes,Evening Briefing: Here's what you need to know at the end of the day https://t.co/MAerJC6Nu4,Tue Mar 06 23:47:01 +0000 2018,0.0,0.0,1.0,0.0
